=== 143-162 ===
[Diagram: images/fig_ch07_p047_3357.jpg (fig_ch07_p047_3357)]
[Diagram: images/fig_ch07_p047_3358.jpg (fig_ch07_p047_3358)]
[Diagram: images/fig_ch07_p047_3359.jpg (fig_ch07_p047_3359)]
[Diagram: images/fig_ch07_p047_3360.jpg (fig_ch07_p047_3360)]
[Diagram: images/fig_ch07_p047_3361.jpg (fig_ch07_p047_3361)]
[Diagram: images/fig_ch07_p047_3362.jpg (fig_ch07_p047_3362)]
[Diagram: images/fig_ch07_p047_3363.jpg (fig_ch07_p047_3363)]
[Diagram: images/fig_ch07_p047_3364.jpg (fig_ch07_p047_3364)]
[Diagram: images/fig_ch07_p047_3365.jpg (fig_ch07_p047_3365)]
[Diagram: images/fig_ch07_p047_3366.jpg (fig_ch07_p047_3366)]
[Diagram: images/fig_ch07_p047_3367.jpg (fig_ch07_p047_3367)]
[Diagram: images/fig_ch07_p047_3368.jpg (fig_ch07_p047_3368)]
[Diagram: images/fig_ch07_p047_3369.jpg (fig_ch07_p047_3369)]
[Diagram: images/fig_ch07_p047_3370.jpg (fig_ch07_p047_3370)]
[Diagram: images/fig_ch07_p047_3371.jpg (fig_ch07_p047_3371)]
[Diagram: images/fig_ch07_p047_3372.jpg (fig_ch07_p047_3372)]
[Diagram: images/fig_ch07_p047_3373.jpg (fig_ch07_p047_3373)]
[Diagram: images/fig_ch07_p047_3374.jpg (fig_ch07_p047_3374)]
[Diagram: images/fig_ch07_p047_3375.jpg (fig_ch07_p047_3375)]
[Diagram: images/fig_ch07_p047_3376.jpg (fig_ch07_p047_3376)]
[Diagram: images/fig_ch07_p047_3377.jpg (fig_ch07_p047_3377)]
[Diagram: images/fig_ch07_p047_3378.jpg (fig_ch07_p047_3378)]
[Diagram: images/fig_ch07_p047_3379.jpg (fig_ch07_p047_3379)]
[Diagram: images/fig_ch07_p047_3380.jpg (fig_ch07_p047_3380)]
[Diagram: images/fig_ch07_p047_3381.jpg (fig_ch07_p047_3381)]
[Diagram: images/fig_ch07_p047_3382.jpg (fig_ch07_p047_3382)]
[Diagram: images/fig_ch07_p047_3383.jpg (fig_ch07_p047_3383)]
[Diagram: images/fig_ch07_p047_3384.jpg (fig_ch07_p047_3384)]
[Diagram: images/fig_ch07_p047_3385.jpg (fig_ch07_p047_3385)]
[Diagram: images/fig_ch07_p047_3386.jpg (fig_ch07_p047_3386)]
[Diagram: images/fig_ch07_p047_3387.jpg (fig_ch07_p047_3387)]
[Diagram: images/fig_ch07_p047_3388.jpg (fig_ch07_p047_3388)]
[Diagram: images/fig_ch07_p047_3389.jpg (fig_ch07_p047_3389)]
[Diagram: images/fig_ch07_p047_3390.jpg (fig_ch07_p047_3390)]
[Diagram: images/fig_ch07_p047_3391.jpg (fig_ch07_p047_3391)]
[Diagram: images/fig_ch07_p047_3392.jpg (fig_ch07_p047_3392)]
[Diagram: images/fig_ch07_p047_3393.jpg (fig_ch07_p047_3393)]
[Diagram: images/fig_ch07_p047_3394.jpg (fig_ch07_p047_3394)]
[Diagram: images/fig_ch07_p047_3395.jpg (fig_ch07_p047_3395)]
[Diagram: images/fig_ch07_p047_3396.jpg (fig_ch07_p047_3396)]
[Diagram: images/fig_ch07_p047_3397.jpg (fig_ch07_p047_3397)]
[Diagram: images/fig_ch07_p047_3398.jpg (fig_ch07_p047_3398)]
[Diagram: images/fig_ch07_p047_3399.jpg (fig_ch07_p047_3399)]
[Diagram: images/fig_ch07_p047_3400.jpg (fig_ch07_p047_3400)]
[Diagram: images/fig_ch07_p047_3401.jpg (fig_ch07_p047_3401)]
[Diagram: images/fig_ch07_p047_3402.jpg (fig_ch07_p047_3402)]
[Diagram: images/fig_ch07_p047_3403.jpg (fig_ch07_p047_3403)]
[Diagram: images/fig_ch07_p047_3404.jpg (fig_ch07_p047_3404)]
[Diagram: images/fig_ch07_p047_3405.jpg (fig_ch07_p047_3405)]
[Diagram: images/fig_ch07_p047_3406.jpg (fig_ch07_p047_3406)]
[Diagram: images/fig_ch07_p047_3407.jpg (fig_ch07_p047_3407)]
[Diagram: images/fig_ch07_p047_3408.jpg (fig_ch07_p047_3408)]
[Diagram: images/fig_ch07_p047_3409.jpg (fig_ch07_p047_3409)]
[Diagram: images/fig_ch07_p047_3410.jpg (fig_ch07_p047_3410)]
[Diagram: images/fig_ch07_p047_3411.jpg (fig_ch07_p047_3411)]
[Diagram: images/fig_ch07_p047_3412.jpg (fig_ch07_p047_3412)]
[Diagram: images/fig_ch07_p047_3413.jpg (fig_ch07_p047_3413)]
[Diagram: images/fig_ch07_p047_3414.jpg (fig_ch07_p047_3414)]
[Diagram: images/fig_ch07_p047_3415.jpg (fig_ch07_p047_3415)]
[Diagram: images/fig_ch07_p047_3416.jpg (fig_ch07_p047_3416)]
[Diagram: images/fig_ch07_p047_3417.jpg (fig_ch07_p047_3417)]
[Diagram: images/fig_ch07_p047_3418.jpg (fig_ch07_p047_3418)]
[Diagram: images/fig_ch07_p047_3419.jpg (fig_ch07_p047_3419)]
[Diagram: images/fig_ch07_p047_3420.jpg (fig_ch07_p047_3420)]
[Diagram: images/fig_ch07_p047_3421.jpg (fig_ch07_p047_3421)]
[Diagram: images/fig_ch07_p047_3422.jpg (fig_ch07_p047_3422)]
[Diagram: images/fig_ch07_p047_3423.jpg (fig_ch07_p047_3423)]
[Diagram: images/fig_ch07_p047_3424.jpg (fig_ch07_p047_3424)]
[Diagram: images/fig_ch07_p047_3425.jpg (fig_ch07_p047_3425)]
[Diagram: images/fig_ch07_p047_3426.jpg (fig_ch07_p047_3426)]
[Diagram: images/fig_ch07_p047_3427.jpg (fig_ch07_p047_3427)]
[Diagram: images/fig_ch07_p047_3428.jpg (fig_ch07_p047_3428)]
[Diagram: images/fig_ch07_p047_3429.jpg (fig_ch07_p047_3429)]
[Diagram: images/fig_ch07_p047_3430.jpg (fig_ch07_p047_3430)]
[Diagram: images/fig_ch07_p047_3431.jpg (fig_ch07_p047_3431)]
[Diagram: images/fig_ch07_p047_3432.jpg (fig_ch07_p047_3432)]
[Diagram: images/fig_ch07_p047_3433.jpg (fig_ch07_p047_3433)]
[Diagram: images/fig_ch07_p047_3434.jpg (fig_ch07_p047_3434)]
[Diagram: images/fig_ch07_p047_3435.jpg (fig_ch07_p047_3435)]
[Diagram: images/fig_ch07_p047_3436.jpg (fig_ch07_p047_3436)]
[Diagram: images/fig_ch07_p047_3437.jpg (fig_ch07_p047_3437)]
[Diagram: images/fig_ch07_p047_3438.jpg (fig_ch07_p047_3438)]
[Diagram: images/fig_ch07_p047_3439.jpg (fig_ch07_p047_3439)]
[Diagram: images/fig_ch07_p047_3440.jpg (fig_ch07_p047_3440)]
[Diagram: images/fig_ch07_p047_3441.jpg (fig_ch07_p047_3441)]
[Diagram: images/fig_ch07_p047_3442.jpg (fig_ch07_p047_3442)]
[Diagram: images/fig_ch07_p047_3443.jpg (fig_ch07_p047_3443)]
[Diagram: images/fig_ch07_p047_3444.jpg (fig_ch07_p047_3444)]
[Diagram: images/fig_ch07_p047_3445.jpg (fig_ch07_p047_3445)]
[Diagram: images/fig_ch07_p047_3446.jpg (fig_ch07_p047_3446)]
[Diagram: images/fig_ch07_p047_3447.jpg (fig_ch07_p047_3447)]
[Diagram: images/fig_ch07_p047_3448.jpg (fig_ch07_p047_3448)]
[Diagram: images/fig_ch07_p047_3449.jpg (fig_ch07_p047_3449)]
[Diagram: images/fig_ch07_p047_3450.jpg (fig_ch07_p047_3450)]
[Diagram: images/fig_ch07_p047_3451.jpg (fig_ch07_p047_3451)]
[Diagram: images/fig_ch07_p047_3452.jpg (fig_ch07_p047_3452)]
[Diagram: images/fig_ch07_p047_3453.jpg (fig_ch07_p047_3453)]
[Diagram: images/fig_ch07_p047_3454.jpg (fig_ch07_p047_3454)]
[Diagram: images/fig_ch07_p047_3455.jpg (fig_ch07_p047_3455)]
[Diagram: images/fig_ch07_p047_3456.jpg (fig_ch07_p047_3456)]
[Diagram: images/fig_ch07_p047_3457.jpg (fig_ch07_p047_3457)]
[Diagram: images/fig_ch07_p047_3458.jpg (fig_ch07_p047_3458)]
[Diagram: images/fig_ch07_p047_3459.jpg (fig_ch07_p047_3459)]
[Diagram: images/fig_ch07_p047_3460.jpg (fig_ch07_p047_3460)]
[Diagram: images/fig_ch07_p047_3461.jpg (fig_ch07_p047_3461)]
[Diagram: images/fig_ch07_p047_3462.jpg (fig_ch07_p047_3462)]
[Diagram: images/fig_ch07_p047_3463.jpg (fig_ch07_p047_3463)]
[Diagram: images/fig_ch07_p047_3464.jpg (fig_ch07_p047_3464)]
[Diagram: images/fig_ch07_p047_3465.jpg (fig_ch07_p047_3465)]
[Diagram: images/fig_ch07_p047_3466.jpg (fig_ch07_p047_3466)]
[Diagram: images/fig_ch07_p047_3467.jpg (fig_ch07_p047_3467)]
[Diagram: images/fig_ch07_p047_3468.jpg (fig_ch07_p047_3468)]
[Diagram: images/fig_ch07_p047_3469.jpg (fig_ch07_p047_3469)]
[Diagram: images/fig_ch07_p047_3470.jpg (fig_ch07_p047_3470)]
[Diagram: images/fig_ch07_p047_3471.jpg (fig_ch07_p047_3471)]
[Diagram: images/fig_ch07_p047_3472.jpg (fig_ch07_p047_3472)]
[Diagram: images/fig_ch07_p047_3473.jpg (fig_ch07_p047_3473)]
[Diagram: images/fig_ch07_p047_3474.jpg (fig_ch07_p047_3474)]
[Diagram: images/fig_ch07_p047_3475.jpg (fig_ch07_p047_3475)]
[Diagram: images/fig_ch07_p047_3476.jpg (fig_ch07_p047_3476)]
[Diagram: images/fig_ch07_p047_3477.jpg (fig_ch07_p047_3477)]
[Diagram: images/fig_ch07_p047_3478.jpg (fig_ch07_p047_3478)]
[Diagram: images/fig_ch07_p047_3479.jpg (fig_ch07_p047_3479)]
[Diagram: images/fig_ch07_p047_3480.jpg (fig_ch07_p047_3480)]
[Diagram: images/fig_ch07_p047_3481.jpg (fig_ch07_p047_3481)]
[Diagram: images/fig_ch07_p047_3482.jpg (fig_ch07_p047_3482)]
[Diagram: images/fig_ch07_p047_3483.jpg (fig_ch07_p047_3483)]
[Diagram: images/fig_ch07_p047_3484.jpg (fig_ch07_p047_3484)]
[Diagram: images/fig_ch07_p047_3485.jpg (fig_ch07_p047_3485)]
[Diagram: images/fig_ch07_p047_3486.jpg (fig_ch07_p047_3486)]
[Diagram: images/fig_ch07_p047_3487.jpg (fig_ch07_p047_3487)]
[Diagram: images/fig_ch07_p047_3488.jpg (fig_ch07_p047_3488)]
[Diagram: images/fig_ch07_p047_3489.jpg (fig_ch07_p047_3489)]
[Diagram: images/fig_ch07_p047_3490.jpg (fig_ch07_p047_3490)]
[Diagram: images/fig_ch07_p047_3491.jpg (fig_ch07_p047_3491)]
[Diagram: images/fig_ch07_p047_3492.jpg (fig_ch07_p047_3492)]
[Diagram: images/fig_ch07_p047_3493.jpg (fig_ch07_p047_3493)]
[Diagram: images/fig_ch07_p047_3494.jpg (fig_ch07_p047_3494)]
[Diagram: images/fig_ch07_p047_3495.jpg (fig_ch07_p047_3495)]
[Diagram: images/fig_ch07_p047_3496.jpg (fig_ch07_p047_3496)]
[Diagram: images/fig_ch07_p047_3497.jpg (fig_ch07_p047_3497)]
[Diagram: images/fig_ch07_p047_3498.jpg (fig_ch07_p047_3498)]
[Diagram: images/fig_ch07_p047_3499.jpg (fig_ch07_p047_3499)]
[Diagram: images/fig_ch07_p047_3500.jpg (fig_ch07_p047_3500)]
[Diagram: images/fig_ch07_p047_3501.jpg (fig_ch07_p047_3501)]
[Diagram: images/fig_ch07_p047_3502.jpg (fig_ch07_p047_3502)]
[Diagram: images/fig_ch07_p047_3503.jpg (fig_ch07_p047_3503)]
[Diagram: images/fig_ch07_p047_3504.jpg (fig_ch07_p047_3504)]
[Diagram: images/fig_ch07_p047_3505.jpg (fig_ch07_p047_3505)]
[Diagram: images/fig_ch07_p047_3506.jpg (fig_ch07_p047_3506)]
[Diagram: images/fig_ch07_p047_3507.jpg (fig_ch07_p047_3507)]
[Diagram: images/fig_ch07_p047_3508.jpg (fig_ch07_p047_3508)]
[Diagram: images/fig_ch07_p047_3509.jpg (fig_ch07_p047_3509)]
[Diagram: images/fig_ch07_p047_3510.jpg (fig_ch07_p047_3510)]
[Diagram: images/fig_ch07_p047_3511.jpg (fig_ch07_p047_3511)]
[Diagram: images/fig_ch07_p047_3512.jpg (fig_ch07_p047_3512)]
[Diagram: images/fig_ch07_p047_3513.jpg (fig_ch07_p047_3513)]
[Diagram: images/fig_ch07_p047_3514.jpg (fig_ch07_p047_3514)]
[Diagram: images/fig_ch07_p047_3515.jpg (fig_ch07_p047_3515)]
[Diagram: images/fig_ch07_p047_3516.jpg (fig_ch07_p047_3516)]
[Diagram: images/fig_ch07_p047_3517.jpg (fig_ch07_p047_3517)]
[Diagram: images/fig_ch07_p047_3518.jpg (fig_ch07_p047_3518)]
[Diagram: images/fig_ch07_p047_3519.jpg (fig_ch07_p047_3519)]
[Diagram: images/fig_ch07_p047_3520.jpg (fig_ch07_p047_3520)]
[Diagram: images/fig_ch07_p047_3521.jpg (fig_ch07_p047_3521)]
[Diagram: images/fig_ch07_p047_3522.jpg (fig_ch07_p047_3522)]
[Diagram: images/fig_ch07_p047_3523.jpg (fig_ch07_p047_3523)]
[Diagram: images/fig_ch07_p047_3524.jpg (fig_ch07_p047_3524)]
[Diagram: images/fig_ch07_p047_3525.jpg (fig_ch07_p047_3525)]
[Diagram: images/fig_ch07_p047_3526.jpg (fig_ch07_p047_3526)]
[Diagram: images/fig_ch07_p047_3527.jpg (fig_ch07_p047_3527)]
[Diagram: images/fig_ch07_p047_3528.jpg (fig_ch07_p047_3528)]
[Diagram: images/fig_ch07_p047_3529.jpg (fig_ch07_p047_3529)]
[Diagram: images/fig_ch07_p047_3530.jpg (fig_ch07_p047_3530)]
[Diagram: images/fig_ch07_p047_3531.jpg (fig_ch07_p047_3531)]
[Diagram: images/fig_ch07_p047_3532.jpg (fig_ch07_p047_3532)]
[Diagram: images/fig_ch07_p047_3533.jpg (fig_ch07_p047_3533)]
[Diagram: images/fig_ch07_p047_3534.jpg (fig_ch07_p047_3534)]
[Diagram: images/fig_ch07_p047_3535.jpg (fig_ch07_p047_3535)]
[Diagram: images/fig_ch07_p047_3536.jpg (fig_ch07_p047_3536)]
[Diagram: images/fig_ch07_p047_3537.jpg (fig_ch07_p047_3537)]
[Diagram: images/fig_ch07_p047_3538.jpg (fig_ch07_p047_3538)]
[Diagram: images/fig_ch07_p047_3539.jpg (fig_ch07_p047_3539)]
[Diagram: images/fig_ch07_p047_3540.jpg (fig_ch07_p047_3540)]
[Diagram: images/fig_ch07_p047_3541.jpg (fig_ch07_p047_3541)]
[Diagram: images/fig_ch07_p047_3542.jpg (fig_ch07_p047_3542)]
[Diagram: images/fig_ch07_p047_3543.jpg (fig_ch07_p047_3543)]
[Diagram: images/fig_ch07_p047_3544.jpg (fig_ch07_p047_3544)]
[Diagram: images/fig_ch07_p047_3545.jpg (fig_ch07_p047_3545)]
[Diagram: images/fig_ch07_p047_3546.jpg (fig_ch07_p047_3546)]
[Diagram: images/fig_ch07_p047_3547.jpg (fig_ch07_p047_3547)]
[Diagram: images/fig_ch07_p047_3548.jpg (fig_ch07_p047_3548)]
[Diagram: images/fig_ch07_p047_3549.jpg (fig_ch07_p047_3549)]
[Diagram: images/fig_ch07_p047_3550.jpg (fig_ch07_p047_3550)]
[Diagram: images/fig_ch07_p047_3551.jpg (fig_ch07_p047_3551)]
[Diagram: images/fig_ch07_p047_3552.jpg (fig_ch07_p047_3552)]
[Diagram: images/fig_ch07_p047_3553.jpg (fig_ch07_p047_3553)]
[Diagram: images/fig_ch07_p047_3554.jpg (fig_ch07_p047_3554)]
[Diagram: images/fig_ch07_p047_3555.jpg (fig_ch07_p047_3555)]
[Diagram: images/fig_ch07_p047_3556.jpg (fig_ch07_p047_3556)]
[Diagram: images/fig_ch07_p047_3557.jpg (fig_ch07_p047_3557)]
[Diagram: images/fig_ch07_p047_3558.jpg (fig_ch07_p047_3558)]
[Diagram: images/fig_ch07_p047_3559.jpg (fig_ch07_p047_3559)]
[Diagram: images/fig_ch07_p047_3560.jpg (fig_ch07_p047_3560)]
[Diagram: images/fig_ch07_p047_3561.jpg (fig_ch07_p047_3561)]
[Diagram: images/fig_ch07_p047_3562.jpg (fig_ch07_p047_3562)]
[Diagram: images/fig_ch07_p047_3563.jpg (fig_ch07_p047_3563)]
[Diagram: images/fig_ch07_p047_3564.jpg (fig_ch07_p047_3564)]
[Diagram: images/fig_ch07_p047_3565.jpg (fig_ch07_p047_3565)]
[Diagram: images/fig_ch07_p047_3566.jpg (fig_ch07_p047_3566)]
[Diagram: images/fig_ch07_p047_3567.jpg (fig_ch07_p047_3567)]
[Diagram: images/fig_ch07_p047_3568.jpg (fig_ch07_p047_3568)]
[Diagram: images/fig_ch07_p047_3569.jpg (fig_ch07_p047_3569)]
[Diagram: images/fig_ch07_p047_3570.jpg (fig_ch07_p047_3570)]
[Diagram: images/fig_ch07_p047_3571.jpg (fig_ch07_p047_3571)]
[Diagram: images/fig_ch07_p047_3572.jpg (fig_ch07_p047_3572)]
[Diagram: images/fig_ch07_p047_3573.jpg (fig_ch07_p047_3573)]
[Diagram: images/fig_ch07_p047_3574.jpg (fig_ch07_p047_3574)]
[Diagram: images/fig_ch07_p047_3575.jpg (fig_ch07_p047_3575)]
[Diagram: images/fig_ch07_p047_3576.jpg (fig_ch07_p047_3576)]
[Diagram: images/fig_ch07_p047_3577.jpg (fig_ch07_p047_3577)]
[Diagram: images/fig_ch07_p047_3578.jpg (fig_ch07_p047_3578)]
[Diagram: images/fig_ch07_p047_3579.jpg (fig_ch07_p047_3579)]
[Diagram: images/fig_ch07_p047_3580.jpg (fig_ch07_p047_3580)]
[Diagram: images/fig_ch07_p047_3581.jpg (fig_ch07_p047_3581)]
[Diagram: images/fig_ch07_p047_3582.jpg (fig_ch07_p047_3582)]
[Diagram: images/fig_ch07_p047_3583.jpg (fig_ch07_p047_3583)]
[Diagram: images/fig_ch07_p047_3584.jpg (fig_ch07_p047_3584)]
[Diagram: images/fig_ch07_p047_3585.jpg (fig_ch07_p047_3585)]
[Diagram: images/fig_ch07_p047_3586.jpg (fig_ch07_p047_3586)]
[Diagram: images/fig_ch07_p047_3587.jpg (fig_ch07_p047_3587)]
[Diagram: images/fig_ch07_p047_3588.jpg (fig_ch07_p047_3588)]
[Diagram: images/fig_ch07_p047_3589.jpg (fig_ch07_p047_3589)]
[Diagram: images/fig_ch07_p047_3590.jpg (fig_ch07_p047_3590)]
[Diagram: images/fig_ch07_p047_3591.jpg (fig_ch07_p047_3591)]
[Diagram: images/fig_ch07_p047_3592.jpg (fig_ch07_p047_3592)]
[Diagram: images/fig_ch07_p047_3593.jpg (fig_ch07_p047_3593)]
[Diagram: images/fig_ch07_p047_3594.jpg (fig_ch07_p047_3594)]
[Diagram: images/fig_ch07_p047_3595.jpg (fig_ch07_p047_3595)]
[Diagram: images/fig_ch07_p047_3596.jpg (fig_ch07_p047_3596)]
[Diagram: images/fig_ch07_p047_3597.jpg (fig_ch07_p047_3597)]
[Diagram: images/fig_ch07_p047_3598.jpg (fig_ch07_p047_3598)]
[Diagram: images/fig_ch07_p047_3599.jpg (fig_ch07_p047_3599)]
[Diagram: images/fig_ch07_p047_3600.jpg (fig_ch07_p047_3600)]
[Diagram: images/fig_ch07_p047_3601.jpg (fig_ch07_p047_3601)]
[Diagram: images/fig_ch07_p047_3602.jpg (fig_ch07_p047_3602)]
[Diagram: images/fig_ch07_p047_3603.jpg (fig_ch07_p047_3603)]
[Diagram: images/fig_ch07_p047_3604.jpg (fig_ch07_p047_3604)]
[Diagram: images/fig_ch07_p047_3605.jpg (fig_ch07_p047_3605)]
[Diagram: images/fig_ch07_p047_3606.jpg (fig_ch07_p047_3606)]
[Diagram: images/fig_ch07_p047_3607.jpg (fig_ch07_p047_3607)]
[Diagram: images/fig_ch07_p047_3608.jpg (fig_ch07_p047_3608)]
[Diagram: images/fig_ch07_p047_3609.jpg (fig_ch07_p047_3609)]
[Diagram: images/fig_ch07_p047_3610.jpg (fig_ch07_p047_3610)]
[Diagram: images/fig_ch07_p047_3611.jpg (fig_ch07_p047_3611)]
[Diagram: images/fig_ch07_p047_3612.jpg (fig_ch07_p047_3612)]
[Diagram: images/fig_ch07_p047_3613.jpg (fig_ch07_p047_3613)]
[Diagram: images/fig_ch07_p047_3614.jpg (fig_ch07_p047_3614)]
[Diagram: images/fig_ch07_p047_3615.jpg (fig_ch07_p047_3615)]
[Diagram: images/fig_ch07_p047_3616.jpg (fig_ch07_p047_3616)]
[Diagram: images/fig_ch07_p047_3617.jpg (fig_ch07_p047_3617)]
[Diagram: images/fig_ch07_p047_3618.jpg (fig_ch07_p047_3618)]
[Diagram: images/fig_ch07_p047_3619.jpg (fig_ch07_p047_3619)]
[Diagram: images/fig_ch07_p047_3620.jpg (fig_ch07_p047_3620)]
[Diagram: images/fig_ch07_p047_3621.jpg (fig_ch07_p047_3621)]
[Diagram: images/fig_ch07_p047_3622.jpg (fig_ch07_p047_3622)]
[Diagram: images/fig_ch07_p047_3623.jpg (fig_ch07_p047_3623)]
[Diagram: images/fig_ch07_p047_3624.jpg (fig_ch07_p047_3624)]
[Diagram: images/fig_ch07_p047_3625.jpg (fig_ch07_p047_3625)]
[Diagram: images/fig_ch07_p047_3626.jpg (fig_ch07_p047_3626)]
[Diagram: images/fig_ch07_p047_3627.jpg (fig_ch07_p047_3627)]
[Diagram: images/fig_ch07_p047_3628.jpg (fig_ch07_p047_3628)]
[Diagram: images/fig_ch07_p047_3629.jpg (fig_ch07_p047_3629)]
[Diagram: images/fig_ch07_p047_3630.jpg (fig_ch07_p047_3630)]
[Diagram: images/fig_ch07_p047_3631.jpg (fig_ch07_p047_3631)]
[Diagram: images/fig_ch07_p047_3632.jpg (fig_ch07_p047_3632)]
[Diagram: images/fig_ch07_p047_3633.jpg (fig_ch07_p047_3633)]
[Diagram: images/fig_ch07_p047_3634.jpg (fig_ch07_p047_3634)]
[Diagram: images/fig_ch07_p047_3635.jpg (fig_ch07_p047_3635)]
[Diagram: images/fig_ch07_p047_3636.jpg (fig_ch07_p047_3636)]
[Diagram: images/fig_ch07_p047_3637.jpg (fig_ch07_p047_3637)]
[Diagram: images/fig_ch07_p047_3638.jpg (fig_ch07_p047_3638)]
[Diagram: images/fig_ch07_p047_3639.jpg (fig_ch07_p047_3639)]
[Diagram: images/fig_ch07_p047_3640.jpg (fig_ch07_p047_3640)]
[Diagram: images/fig_ch07_p047_3641.jpg (fig_ch07_p047_3641)]
[Diagram: images/fig_ch07_p047_3642.jpg (fig_ch07_p047_3642)]
[Diagram: images/fig_ch07_p047_3643.jpg (fig_ch07_p047_3643)]
[Diagram: images/fig_ch07_p047_3644.jpg (fig_ch07_p047_3644)]
[Diagram: images/fig_ch07_p047_3645.jpg (fig_ch07_p047_3645)]
[Diagram: images/fig_ch07_p047_3646.jpg (fig_ch07_p047_3646)]
[Diagram: images/fig_ch07_p047_3647.jpg (fig_ch07_p047_3647)]
[Diagram: images/fig_ch07_p047_3648.jpg (fig_ch07_p047_3648)]
[Diagram: images/fig_ch07_p047_3649.jpg (fig_ch07_p047_3649)]
[Diagram: images/fig_ch07_p047_3650.jpg (fig_ch07_p047_3650)]
[Diagram: images/fig_ch07_p047_3651.jpg (fig_ch07_p047_3651)]
[Diagram: images/fig_ch07_p047_3652.jpg (fig_ch07_p047_3652)]
[Diagram: images/fig_ch07_p047_3653.jpg (fig_ch07_p047_3653)]
[Diagram: images/fig_ch07_p047_3654.jpg (fig_ch07_p047_3654)]
[Diagram: images/fig_ch07_p047_3655.jpg (fig_ch07_p047_3655)]
[Diagram: images/fig_ch07_p047_3656.jpg (fig_ch07_p047_3656)]
[Diagram: images/fig_ch07_p047_3657.jpg (fig_ch07_p047_3657)]
[Diagram: images/fig_ch07_p047_3658.jpg (fig_ch07_p047_3658)]
[Diagram: images/fig_ch07_p047_3659.jpg (fig_ch07_p047_3659)]
[Diagram: images/fig_ch07_p047_3660.jpg (fig_ch07_p047_3660)]
[Diagram: images/fig_ch07_p047_3661.jpg (fig_ch07_p047_3661)]
[Diagram: images/fig_ch07_p047_3662.jpg (fig_ch07_p047_3662)]
[Diagram: images/fig_ch07_p047_3663.jpg (fig_ch07_p047_3663)]
[Diagram: images/fig_ch07_p047_3664.jpg (fig_ch07_p047_3664)]
[Diagram: images/fig_ch07_p047_3665.jpg (fig_ch07_p047_3665)]
[Diagram: images/fig_ch07_p047_3666.jpg (fig_ch07_p047_3666)]
[Diagram: images/fig_ch07_p047_3667.jpg (fig_ch07_p047_3667)]
[Diagram: images/fig_ch07_p047_3668.jpg (fig_ch07_p047_3668)]
[Diagram: images/fig_ch07_p047_3669.jpg (fig_ch07_p047_3669)]
[Diagram: images/fig_ch07_p047_3670.jpg (fig_ch07_p047_3670)]
[Diagram: images/fig_ch07_p047_3671.jpg (fig_ch07_p047_3671)]
[Diagram: images/fig_ch07_p047_3672.jpg (fig_ch07_p047_3672)]
[Diagram: images/fig_ch07_p047_3673.jpg (fig_ch07_p047_3673)]
[Diagram: images/fig_ch07_p047_3674.jpg (fig_ch07_p047_3674)]
[Diagram: images/fig_ch07_p047_3675.jpg (fig_ch07_p047_3675)]
[Diagram: images/fig_ch07_p047_3676.jpg (fig_ch07_p047_3676)]
[Diagram: images/fig_ch07_p047_3677.jpg (fig_ch07_p047_3677)]
[Diagram: images/fig_ch07_p047_3678.jpg (fig_ch07_p047_3678)]
[Diagram: images/fig_ch07_p047_3679.jpg (fig_ch07_p047_3679)]
[Diagram: images/fig_ch07_p047_3680.jpg (fig_ch07_p047_3680)]
[Diagram: images/fig_ch07_p047_3681.jpg (fig_ch07_p047_3681)]
[Diagram: images/fig_ch07_p047_3682.jpg (fig_ch07_p047_3682)]
[Diagram: images/fig_ch07_p047_3683.jpg (fig_ch07_p047_3683)]
[Diagram: images/fig_ch07_p047_3684.jpg (fig_ch07_p047_3684)]
[Diagram: images/fig_ch07_p047_3685.jpg (fig_ch07_p047_3685)]
[Diagram: images/fig_ch07_p047_3686.jpg (fig_ch07_p047_3686)]
[Diagram: images/fig_ch07_p047_3687.jpg (fig_ch07_p047_3687)]
[Diagram: images/fig_ch07_p047_3688.jpg (fig_ch07_p047_3688)]
[Diagram: images/fig_ch07_p047_3689.jpg (fig_ch07_p047_3689)]
[Diagram: images/fig_ch07_p047_3690.jpg (fig_ch07_p047_3690)]
[Diagram: images/fig_ch07_p047_3691.jpg (fig_ch07_p047_3691)]
[Diagram: images/fig_ch07_p047_3692.jpg (fig_ch07_p047_3692)]
[Diagram: images/fig_ch07_p047_3693.jpg (fig_ch07_p047_3693)]
[Diagram: images/fig_ch07_p047_3694.jpg (fig_ch07_p047_3694)]
[Diagram: images/fig_ch07_p047_3695.jpg (fig_ch07_p047_3695)]
[Diagram: images/fig_ch07_p047_3696.jpg (fig_ch07_p047_3696)]
[Diagram: images/fig_ch07_p047_3697.jpg (fig_ch07_p047_3697)]
[Diagram: images/fig_ch07_p047_3698.jpg (fig_ch07_p047_3698)]
[Diagram: images/fig_ch07_p047_3699.jpg (fig_ch07_p047_3699)]
[Diagram: images/fig_ch07_p047_3700.jpg (fig_ch07_p047_3700)]
[Diagram: images/fig_ch07_p047_3701.jpg (fig_ch07_p047_3701)]
[Diagram: images/fig_ch07_p047_3702.jpg (fig_ch07_p047_3702)]
[Diagram: images/fig_ch07_p047_3703.jpg (fig_ch07_p047_3703)]
[Diagram: images/fig_ch07_p047_3704.jpg (fig_ch07_p047_3704)]
[Diagram: images/fig_ch07_p047_3705.jpg (fig_ch07_p047_3705)]
